Time_index,Time,Strain
20160714040000,2016-07-14 04:00:00,0
20160715040000,2016-07-15 04:00:00,-22
20160716040000,2016-07-16 04:00:00,-17
20160717040000,2016-07-17 04:00:00,2
20160718040000,2016-07-18 04:00:00,-5
20160719040000,2016-07-19 04:00:00,-7
20160720040000,2016-07-20 04:00:00,-6
20160721040000,2016-07-21 04:00:00,-29
20160722040000,2016-07-22 04:00:00,-9
20160723040000,2016-07-23 04:00:00,19
20160724040000,2016-07-24 04:00:00,8
20160725040000,2016-07-25 04:00:00,10
20160726040000,2016-07-26 04:00:00,32
20160727040000,2016-07-27 04:00:00,20
20160728040000,2016-07-28 04:00:00,24
20160729040000,2016-07-29 04:00:00,-6
20160730040000,2016-07-30 04:00:00,7
20160731040000,2016-07-31 04:00:00,18
20160801040000,2016-08-01 04:00:00,-2
20160802040000,2016-08-02 04:00:00,19
20160803040000,2016-08-03 04:00:00,-4
20160804040000,2016-08-04 04:00:00,-6
20160805040000,2016-08-05 04:00:00,2
20160806040000,2016-08-06 04:00:00,-2
20160807040000,2016-08-07 04:00:00,15
20160808040000,2016-08-08 04:00:00,-24
20160809040000,2016-08-09 04:00:00,-5
20160810040000,2016-08-10 04:00:00,2
20160811040000,2016-08-11 04:00:00,30
20160812040000,2016-08-12 04:00:00,-31
20160813040000,2016-08-13 04:00:00,-24
20160814040000,2016-08-14 04:00:00,-21
20160815040000,2016-08-15 04:00:00,-25
20160816040000,2016-08-16 04:00:00,-7
20160817040000,2016-08-17 04:00:00,-13
20160818040000,2016-08-18 04:00:00,29
20160819040000,2016-08-19 04:00:00,22
20160820040000,2016-08-20 04:00:00,13
20160821040000,2016-08-21 04:00:00,-12
20160822040000,2016-08-22 04:00:00,-2
20160823040000,2016-08-23 04:00:00,-21
20160824040000,2016-08-24 04:00:00,-35
20160825040000,2016-08-25 04:00:00,-35
20160826040000,2016-08-26 04:00:00,-40
20160827040000,2016-08-27 04:00:00,17
20160828040000,2016-08-28 04:00:00,3
20160829040000,2016-08-29 04:00:00,-35
20160830040000,2016-08-30 04:00:00,7
20160831040000,2016-08-31 04:00:00,-16
20160901040000,2016-09-01 04:00:00,-2
20160902040000,2016-09-02 04:00:00,-4
20160903040000,2016-09-03 04:00:00,-10
20160904040000,2016-09-04 04:00:00,2
20160905040000,2016-09-05 04:00:00,5
20160906040000,2016-09-06 04:00:00,15
20160907040000,2016-09-07 04:00:00,-34
20160908040000,2016-09-08 04:00:00,-36
20160909040000,2016-09-09 04:00:00,6
20160910040000,2016-09-10 04:00:00,6
20160911040000,2016-09-11 04:00:00,-36
20160912040000,2016-09-12 04:00:00,-5
20160913040000,2016-09-13 04:00:00,-30
20160914040000,2016-09-14 04:00:00,-46
20160915040000,2016-09-15 04:00:00,-21
20160916040000,2016-09-16 04:00:00,-18
20160917040000,2016-09-17 04:00:00,35
20160918040000,2016-09-18 04:00:00,3
20160919040000,2016-09-19 04:00:00,-29
20160920040000,2016-09-20 04:00:00,22
20160921040000,2016-09-21 04:00:00,-20
20160922040000,2016-09-22 04:00:00,-11
20160923040000,2016-09-23 04:00:00,-7
20160924040000,2016-09-24 04:00:00,-13
20160925040000,2016-09-25 04:00:00,-4
20160926040000,2016-09-26 04:00:00,3
20160927040000,2016-09-27 04:00:00,-24
20160928040000,2016-09-28 04:00:00,-15
20160929040000,2016-09-29 04:00:00,-52
20160930040000,2016-09-30 04:00:00,11
20161001040000,2016-10-01 04:00:00,-18
20161002040000,2016-10-02 04:00:00,-21
20161003040000,2016-10-03 04:00:00,24
20161004040000,2016-10-04 04:00:00,11
20161005040000,2016-10-05 04:00:00,72
20161006040000,2016-10-06 04:00:00,8
20161007040000,2016-10-07 04:00:00,1
20161008040000,2016-10-08 04:00:00,-3
20161009040000,2016-10-09 04:00:00,3
20161010040000,2016-10-10 04:00:00,-46
20161011040000,2016-10-11 04:00:00,-1
20161012040000,2016-10-12 04:00:00,-36
20161013040000,2016-10-13 04:00:00,-5
20161014040000,2016-10-14 04:00:00,-18
20161015040000,2016-10-15 04:00:00,6
20161016040000,2016-10-16 04:00:00,-11
20161017040000,2016-10-17 04:00:00,-34
20161018040000,2016-10-18 04:00:00,-45
20161019040000,2016-10-19 04:00:00,-42
20161020040000,2016-10-20 04:00:00,-22
20161021040000,2016-10-21 04:00:00,-14
20161022040000,2016-10-22 04:00:00,-5
20161023040000,2016-10-23 04:00:00,-16
20161024040000,2016-10-24 04:00:00,-21
20161025040000,2016-10-25 04:00:00,-15
20161026040000,2016-10-26 04:00:00,38
20161027040000,2016-10-27 04:00:00,-59
20161028040000,2016-10-28 04:00:00,-40
20161029040000,2016-10-29 04:00:00,-67
20161030040000,2016-10-30 04:00:00,-2
20161031040000,2016-10-31 04:00:00,-35
20161101040000,2016-11-01 04:00:00,-42
20161102040000,2016-11-02 04:00:00,19
20161103040000,2016-11-03 04:00:00,17
20161104040000,2016-11-04 04:00:00,-32
20161105040000,2016-11-05 04:00:00,-42
20161106040000,2016-11-06 04:00:00,0
20161107040000,2016-11-07 04:00:00,49
20161108040000,2016-11-08 04:00:00,26
20161109040000,2016-11-09 04:00:00,35
20161110040000,2016-11-10 04:00:00,2
20161111040000,2016-11-11 04:00:00,8
20161112040000,2016-11-12 04:00:00,-14
20161113040000,2016-11-13 04:00:00,-68
20161114040000,2016-11-14 04:00:00,-24
20161115040000,2016-11-15 04:00:00,-67
20161116040000,2016-11-16 04:00:00,-33
20161117040000,2016-11-17 04:00:00,-40
20161118040000,2016-11-18 04:00:00,-62
20161119040000,2016-11-19 04:00:00,-38
20161120040000,2016-11-20 04:00:00,-39
20161121040000,2016-11-21 04:00:00,-58
20161122040000,2016-11-22 04:00:00,-55
20161123040000,2016-11-23 04:00:00,-52
20161124040000,2016-11-24 04:00:00,-46
20161125040000,2016-11-25 04:00:00,-60
20161126040000,2016-11-26 04:00:00,-71
20161127040000,2016-11-27 04:00:00,-16
20161128040000,2016-11-28 04:00:00,11
20161129040000,2016-11-29 04:00:00,-14
20161130040000,2016-11-30 04:00:00,-65
20161201040000,2016-12-01 04:00:00,-8
20161202040000,2016-12-02 04:00:00,33
20161203040000,2016-12-03 04:00:00,1
20161204040000,2016-12-04 04:00:00,-47
20161205040000,2016-12-05 04:00:00,-64
20161206040000,2016-12-06 04:00:00,11
20161207040000,2016-12-07 04:00:00,-46
20161208040000,2016-12-08 04:00:00,-47
20161209040000,2016-12-09 04:00:00,-59
20161210040000,2016-12-10 04:00:00,-36
20161211040000,2016-12-11 04:00:00,-31
20161212040000,2016-12-12 04:00:00,32
20161213040000,2016-12-13 04:00:00,-59
20161214040000,2016-12-14 04:00:00,-12
20161215040000,2016-12-15 04:00:00,8
20161216040000,2016-12-16 04:00:00,-66
20161217040000,2016-12-17 04:00:00,-36
20161218040000,2016-12-18 04:00:00,-29
20161219040000,2016-12-19 04:00:00,-69
20161220040000,2016-12-20 04:00:00,-53
20161221040000,2016-12-21 04:00:00,-41
20161222040000,2016-12-22 04:00:00,-61
20161223040000,2016-12-23 04:00:00,-39
20161224040000,2016-12-24 04:00:00,-34
20161225040000,2016-12-25 04:00:00,-49
20161226040000,2016-12-26 04:00:00,-27
20161227040000,2016-12-27 04:00:00,-49
20161228040000,2016-12-28 04:00:00,20
20161229040000,2016-12-29 04:00:00,-60
20161230040000,2016-12-30 04:00:00,-47
20161231040000,2016-12-31 04:00:00,-41
20170101040000,2017-01-01 04:00:00,-27
20170102040000,2017-01-02 04:00:00,30
20170103040000,2017-01-03 04:00:00,-16
20170104040000,2017-01-04 04:00:00,12
20170105040000,2017-01-05 04:00:00,12
20170106040000,2017-01-06 04:00:00,30
20170107040000,2017-01-07 04:00:00,-88
20170108040000,2017-01-08 04:00:00,-23
20170109040000,2017-01-09 04:00:00,-71
20170110040000,2017-01-10 04:00:00,-33
20170111040000,2017-01-11 04:00:00,-66
20170112040000,2017-01-12 04:00:00,
20170113040000,2017-01-13 04:00:00,-22
20170114040000,2017-01-14 04:00:00,-36
20170115040000,2017-01-15 04:00:00,35
20170116040000,2017-01-16 04:00:00,24
20170117040000,2017-01-17 04:00:00,-22
20170118040000,2017-01-18 04:00:00,-66
20170119040000,2017-01-19 04:00:00,-64
20170120040000,2017-01-20 04:00:00,
20170121040000,2017-01-21 04:00:00,-6
20170122040000,2017-01-22 04:00:00,-33
20170123040000,2017-01-23 04:00:00,-50
20170124040000,2017-01-24 04:00:00,-45
20170125040000,2017-01-25 04:00:00,-41
20170126040000,2017-01-26 04:00:00,-9
20170127040000,2017-01-27 04:00:00,-14
20170128040000,2017-01-28 04:00:00,-20
20170129040000,2017-01-29 04:00:00,-25
20170130040000,2017-01-30 04:00:00,-46
20170131040000,2017-01-31 04:00:00,4
20170201040000,2017-02-01 04:00:00,-36
20170202040000,2017-02-02 04:00:00,-44
20170203040000,2017-02-03 04:00:00,-30
20170204040000,2017-02-04 04:00:00,-33
20170205040000,2017-02-05 04:00:00,-47
20170206040000,2017-02-06 04:00:00,-17
20170207040000,2017-02-07 04:00:00,1
20170208040000,2017-02-08 04:00:00,-6
20170209040000,2017-02-09 04:00:00,14
20170210040000,2017-02-10 04:00:00,-34
20170211040000,2017-02-11 04:00:00,-37
20170212040000,2017-02-12 04:00:00,-28
20170213040000,2017-02-13 04:00:00,10
20170214040000,2017-02-14 04:00:00,5
20170215040000,2017-02-15 04:00:00,-21
20170216040000,2017-02-16 04:00:00,-24
20170217040000,2017-02-17 04:00:00,-33
20170218040000,2017-02-18 04:00:00,6
20170219040000,2017-02-19 04:00:00,-55
20170220040000,2017-02-20 04:00:00,-28
20170221040000,2017-02-21 04:00:00,-20
20170222040000,2017-02-22 04:00:00,-23
20170223040000,2017-02-23 04:00:00,-16
20170224040000,2017-02-24 04:00:00,33
20170225040000,2017-02-25 04:00:00,8
20170226040000,2017-02-26 04:00:00,-57
20170227040000,2017-02-27 04:00:00,-58
20170228040000,2017-02-28 04:00:00,-29
20170301040000,2017-03-01 04:00:00,-38
20170302040000,2017-03-02 04:00:00,-33
20170303040000,2017-03-03 04:00:00,-29
20170304040000,2017-03-04 04:00:00,-54
20170305040000,2017-03-05 04:00:00,15
20170306040000,2017-03-06 04:00:00,-3
20170307040000,2017-03-07 04:00:00,12
20170308040000,2017-03-08 04:00:00,-19
20170309040000,2017-03-09 04:00:00,-79
20170310040000,2017-03-10 04:00:00,-14
20170311040000,2017-03-11 04:00:00,-19
20170312040000,2017-03-12 04:00:00,-30
20170313040000,2017-03-13 04:00:00,-4
20170314040000,2017-03-14 04:00:00,-51
20170315040000,2017-03-15 04:00:00,-35
20170316040000,2017-03-16 04:00:00,-47
20170317040000,2017-03-17 04:00:00,-29
20170318040000,2017-03-18 04:00:00,-42
20170319040000,2017-03-19 04:00:00,-16
20170320040000,2017-03-20 04:00:00,-56
20170321040000,2017-03-21 04:00:00,-41
20170322040000,2017-03-22 04:00:00,-38
20170323040000,2017-03-23 04:00:00,-44
20170324040000,2017-03-24 04:00:00,-24
20170325040000,2017-03-25 04:00:00,-43
20170326040000,2017-03-26 04:00:00,-24
20170327040000,2017-03-27 04:00:00,-49
20170328040000,2017-03-28 04:00:00,-19
20170329040000,2017-03-29 04:00:00,-50
20170330040000,2017-03-30 04:00:00,-12
20170331040000,2017-03-31 04:00:00,-46
20170401040000,2017-04-01 04:00:00,-32
20170402040000,2017-04-02 04:00:00,-54
20170403040000,2017-04-03 04:00:00,-19
20170404040000,2017-04-04 04:00:00,-21
20170405040000,2017-04-05 04:00:00,-11
20170406040000,2017-04-06 04:00:00,26
20170407040000,2017-04-07 04:00:00,-51
20170408040000,2017-04-08 04:00:00,10
20170409040000,2017-04-09 04:00:00,-5
20170410040000,2017-04-10 04:00:00,-54
20170411040000,2017-04-11 04:00:00,2
20170412040000,2017-04-12 04:00:00,-38
20170413040000,2017-04-13 04:00:00,-20
20170414040000,2017-04-14 04:00:00,4
20170415040000,2017-04-15 04:00:00,-16
20170416040000,2017-04-16 04:00:00,-6
20170417040000,2017-04-17 04:00:00,-18
20170418040000,2017-04-18 04:00:00,25
20170419040000,2017-04-19 04:00:00,6
20170420040000,2017-04-20 04:00:00,-46
20170421040000,2017-04-21 04:00:00,-19
20170422040000,2017-04-22 04:00:00,-22
20170423040000,2017-04-23 04:00:00,-27
20170424040000,2017-04-24 04:00:00,-9
20170425040000,2017-04-25 04:00:00,-15
20170426040000,2017-04-26 04:00:00,-21
20170427040000,2017-04-27 04:00:00,-21
20170428040000,2017-04-28 04:00:00,-29
20170429040000,2017-04-29 04:00:00,10
20170430040000,2017-04-30 04:00:00,-14
20170501040000,2017-05-01 04:00:00,-33
20170502040000,2017-05-02 04:00:00,-19
20170503040000,2017-05-03 04:00:00,14
20170504040000,2017-05-04 04:00:00,75
20170505040000,2017-05-05 04:00:00,86
20170506040000,2017-05-06 04:00:00,23
20170507040000,2017-05-07 04:00:00,-27
20170508040000,2017-05-08 04:00:00,62
20170509040000,2017-05-09 04:00:00,-16
20170510040000,2017-05-10 04:00:00,-23
20170511040000,2017-05-11 04:00:00,18
20170512040000,2017-05-12 04:00:00,-22
20170513040000,2017-05-13 04:00:00,-10
20170514040000,2017-05-14 04:00:00,-28
20170515040000,2017-05-15 04:00:00,-20
20170516040000,2017-05-16 04:00:00,-18
20170517040000,2017-05-17 04:00:00,-38
20170518040000,2017-05-18 04:00:00,-57
20170519040000,2017-05-19 04:00:00,44
20170520040000,2017-05-20 04:00:00,-2
20170521040000,2017-05-21 04:00:00,9
20170522040000,2017-05-22 04:00:00,39
20170523040000,2017-05-23 04:00:00,18
20170524040000,2017-05-24 04:00:00,41
20170525040000,2017-05-25 04:00:00,-17
20170526040000,2017-05-26 04:00:00,-3
20170527040000,2017-05-27 04:00:00,4
20170528040000,2017-05-28 04:00:00,-22
20170529040000,2017-05-29 04:00:00,11
20170530040000,2017-05-30 04:00:00,2
20170531040000,2017-05-31 04:00:00,-9
20170601040000,2017-06-01 04:00:00,25
20170602040000,2017-06-02 04:00:00,19
20170603040000,2017-06-03 04:00:00,5
20170604040000,2017-06-04 04:00:00,-21
20170605040000,2017-06-05 04:00:00,11
20170606040000,2017-06-06 04:00:00,-19
20170607040000,2017-06-07 04:00:00,11
20170608040000,2017-06-08 04:00:00,-34
20170609040000,2017-06-09 04:00:00,-7
20170610040000,2017-06-10 04:00:00,1
20170611040000,2017-06-11 04:00:00,-18
20170612040000,2017-06-12 04:00:00,1
20170613040000,2017-06-13 04:00:00,-15
20170614040000,2017-06-14 04:00:00,-25
20170615040000,2017-06-15 04:00:00,-6
20170616040000,2017-06-16 04:00:00,-17
20170617040000,2017-06-17 04:00:00,-16
20170618040000,2017-06-18 04:00:00,-10
20170619040000,2017-06-19 04:00:00,-13
20170620040000,2017-06-20 04:00:00,14
20170621040000,2017-06-21 04:00:00,17
20170622040000,2017-06-22 04:00:00,-13
20170623040000,2017-06-23 04:00:00,-9
20170624040000,2017-06-24 04:00:00,-13
20170625040000,2017-06-25 04:00:00,4
20170626040000,2017-06-26 04:00:00,-17
20170627040000,2017-06-27 04:00:00,-22
20170628040000,2017-06-28 04:00:00,-33
20170629040000,2017-06-29 04:00:00,2
20170630040000,2017-06-30 04:00:00,38
20170701040000,2017-07-01 04:00:00,-6
20170702040000,2017-07-02 04:00:00,18
20170703040000,2017-07-03 04:00:00,-2
20170704040000,2017-07-04 04:00:00,-14
20170705040000,2017-07-05 04:00:00,-20
20170706040000,2017-07-06 04:00:00,-9
20170707040000,2017-07-07 04:00:00,-3
20170708040000,2017-07-08 04:00:00,-2
20170709040000,2017-07-09 04:00:00,-4
20170710040000,2017-07-10 04:00:00,-21
20170711040000,2017-07-11 04:00:00,5
20170712040000,2017-07-12 04:00:00,4
20170713040000,2017-07-13 04:00:00,13
20170714040000,2017-07-14 04:00:00,-2
20170715040000,2017-07-15 04:00:00,-23
20170716040000,2017-07-16 04:00:00,1
20170717040000,2017-07-17 04:00:00,-9
20170718040000,2017-07-18 04:00:00,-14
20170719040000,2017-07-19 04:00:00,-4
20170720040000,2017-07-20 04:00:00,-24
20170721040000,2017-07-21 04:00:00,-21
20170722040000,2017-07-22 04:00:00,20
20170723040000,2017-07-23 04:00:00,-30
20170724040000,2017-07-24 04:00:00,-10
20170725040000,2017-07-25 04:00:00,3
20170726040000,2017-07-26 04:00:00,5
20170727040000,2017-07-27 04:00:00,-4
20170728040000,2017-07-28 04:00:00,5
20170729040000,2017-07-29 04:00:00,-20
20170730040000,2017-07-30 04:00:00,-7
20170731040000,2017-07-31 04:00:00,-2
20170801040000,2017-08-01 04:00:00,-9
20170802040000,2017-08-02 04:00:00,13
20170803040000,2017-08-03 04:00:00,1
20170804040000,2017-08-04 04:00:00,-12
20170805040000,2017-08-05 04:00:00,-17
20170806040000,2017-08-06 04:00:00,-12
20170807040000,2017-08-07 04:00:00,-17
20170808040000,2017-08-08 04:00:00,-10
20170809040000,2017-08-09 04:00:00,-6
20170810040000,2017-08-10 04:00:00,-2
20170811040000,2017-08-11 04:00:00,27
20170812040000,2017-08-12 04:00:00,8
20170813040000,2017-08-13 04:00:00,-3
20170814040000,2017-08-14 04:00:00,7
20170815040000,2017-08-15 04:00:00,9
20170816040000,2017-08-16 04:00:00,-10
20170817040000,2017-08-17 04:00:00,-22
20170818040000,2017-08-18 04:00:00,-11
20170819040000,2017-08-19 04:00:00,8
20170820040000,2017-08-20 04:00:00,-6
20170821040000,2017-08-21 04:00:00,-37
20170822040000,2017-08-22 04:00:00,-20
20170823040000,2017-08-23 04:00:00,20
20170824040000,2017-08-24 04:00:00,-10
20170825040000,2017-08-25 04:00:00,-31
20170826040000,2017-08-26 04:00:00,-29
20170827040000,2017-08-27 04:00:00,1
20170828040000,2017-08-28 04:00:00,-21
20170829040000,2017-08-29 04:00:00,-44
20170830040000,2017-08-30 04:00:00,15
20170831040000,2017-08-31 04:00:00,7
20170901040000,2017-09-01 04:00:00,-50
20170902040000,2017-09-02 04:00:00,-18
20170903040000,2017-09-03 04:00:00,-45
20170904040000,2017-09-04 04:00:00,
20170905040000,2017-09-05 04:00:00,
20170906040000,2017-09-06 04:00:00,
20170907040000,2017-09-07 04:00:00,-13
20170908040000,2017-09-08 04:00:00,-27
20170909040000,2017-09-09 04:00:00,52
20170910040000,2017-09-10 04:00:00,29
20170911040000,2017-09-11 04:00:00,152
20170912040000,2017-09-12 04:00:00,15
20170913040000,2017-09-13 04:00:00,23
20170914040000,2017-09-14 04:00:00,49
20170915040000,2017-09-15 04:00:00,-11
20170916040000,2017-09-16 04:00:00,64
20170917040000,2017-09-17 04:00:00,87
20170918040000,2017-09-18 04:00:00,69
20170919040000,2017-09-19 04:00:00,-19
20170920040000,2017-09-20 04:00:00,-25
20170921040000,2017-09-21 04:00:00,-20
20170922040000,2017-09-22 04:00:00,-23
20170923040000,2017-09-23 04:00:00,-14
20170924040000,2017-09-24 04:00:00,-30
20170925040000,2017-09-25 04:00:00,-20
20170926040000,2017-09-26 04:00:00,-44
20170927040000,2017-09-27 04:00:00,-34
20170928040000,2017-09-28 04:00:00,-106
20170929040000,2017-09-29 04:00:00,-44
20170930040000,2017-09-30 04:00:00,-39
20171001040000,2017-10-01 04:00:00,-19
20171002040000,2017-10-02 04:00:00,-2
20171003040000,2017-10-03 04:00:00,-6
20171004040000,2017-10-04 04:00:00,-1
20171005040000,2017-10-05 04:00:00,
20171006040000,2017-10-06 04:00:00,
20171007040000,2017-10-07 04:00:00,-8
20171008040000,2017-10-08 04:00:00,-93
20171009040000,2017-10-09 04:00:00,-75
20171010040000,2017-10-10 04:00:00,-124
20171011040000,2017-10-11 04:00:00,-4
20171012040000,2017-10-12 04:00:00,-22
20171013040000,2017-10-13 04:00:00,-39
20171014040000,2017-10-14 04:00:00,10
20171015040000,2017-10-15 04:00:00,-2
20171016040000,2017-10-16 04:00:00,4
20171017040000,2017-10-17 04:00:00,-4
20171018040000,2017-10-18 04:00:00,-6
20171019040000,2017-10-19 04:00:00,
20171020040000,2017-10-20 04:00:00,-2
20171021040000,2017-10-21 04:00:00,
20171022040000,2017-10-22 04:00:00,5
20171023040000,2017-10-23 04:00:00,-3
20171024040000,2017-10-24 04:00:00,-4
20171025040000,2017-10-25 04:00:00,
20171026040000,2017-10-26 04:00:00,1
20171027040000,2017-10-27 04:00:00,-10
20171028040000,2017-10-28 04:00:00,16
20171029040000,2017-10-29 04:00:00,-43
20171030040000,2017-10-30 04:00:00,-57
20171031040000,2017-10-31 04:00:00,-116
20171101040000,2017-11-01 04:00:00,120
20171102040000,2017-11-02 04:00:00,125
20171103040000,2017-11-03 04:00:00,183
20171104040000,2017-11-04 04:00:00,113
20171105040000,2017-11-05 04:00:00,125
20171106040000,2017-11-06 04:00:00,154
20171107040000,2017-11-07 04:00:00,171
20171108040000,2017-11-08 04:00:00,185
20171109040000,2017-11-09 04:00:00,98
20171110040000,2017-11-10 04:00:00,150
20171111040000,2017-11-11 04:00:00,155
20171112040000,2017-11-12 04:00:00,167
20171113040000,2017-11-13 04:00:00,158
20171114040000,2017-11-14 04:00:00,152
20171115040000,2017-11-15 04:00:00,84
20171116040000,2017-11-16 04:00:00,180
20171117040000,2017-11-17 04:00:00,132
20171118040000,2017-11-18 04:00:00,128
20171119040000,2017-11-19 04:00:00,191
20171120040000,2017-11-20 04:00:00,202
20171121040000,2017-11-21 04:00:00,203
20171122040000,2017-11-22 04:00:00,126
20171123040000,2017-11-23 04:00:00,83
20171124040000,2017-11-24 04:00:00,136
20171125040000,2017-11-25 04:00:00,180
20171126040000,2017-11-26 04:00:00,133
20171127040000,2017-11-27 04:00:00,141
20171128040000,2017-11-28 04:00:00,177
20171129040000,2017-11-29 04:00:00,163
20171130040000,2017-11-30 04:00:00,157
20171201040000,2017-12-01 04:00:00,137
20171202040000,2017-12-02 04:00:00,151
20171203040000,2017-12-03 04:00:00,106
20171204040000,2017-12-04 04:00:00,174
20171205040000,2017-12-05 04:00:00,81
20171206040000,2017-12-06 04:00:00,124
20171207040000,2017-12-07 04:00:00,135
20171208040000,2017-12-08 04:00:00,148
20171209040000,2017-12-09 04:00:00,123
20171210040000,2017-12-10 04:00:00,182
20171211040000,2017-12-11 04:00:00,152
20171212040000,2017-12-12 04:00:00,142
20171213040000,2017-12-13 04:00:00,96
20171214040000,2017-12-14 04:00:00,138
20171215040000,2017-12-15 04:00:00,151
20171216040000,2017-12-16 04:00:00,186
20171217040000,2017-12-17 04:00:00,173
20171218040000,2017-12-18 04:00:00,99
20171219040000,2017-12-19 04:00:00,148
20171220040000,2017-12-20 04:00:00,98
20171221040000,2017-12-21 04:00:00,
20171222040000,2017-12-22 04:00:00,130
20171223040000,2017-12-23 04:00:00,81
20171224040000,2017-12-24 04:00:00,132
20171225040000,2017-12-25 04:00:00,115
20171226040000,2017-12-26 04:00:00,143
20171227040000,2017-12-27 04:00:00,167
20171228040000,2017-12-28 04:00:00,130
20171229040000,2017-12-29 04:00:00,203
20171230040000,2017-12-30 04:00:00,154
20171231040000,2017-12-31 04:00:00,243
20180101040000,2018-01-01 04:00:00,107
20180102040000,2018-01-02 04:00:00,137
20180103040000,2018-01-03 04:00:00,187
20180104040000,2018-01-04 04:00:00,131
20180105040000,2018-01-05 04:00:00,87
20180106040000,2018-01-06 04:00:00,149
20180107040000,2018-01-07 04:00:00,182
20180108040000,2018-01-08 04:00:00,128
20180109040000,2018-01-09 04:00:00,159
20180110040000,2018-01-10 04:00:00,116
20180111040000,2018-01-11 04:00:00,141
20180112040000,2018-01-12 04:00:00,163
20180113040000,2018-01-13 04:00:00,135
20180114040000,2018-01-14 04:00:00,157
20180115040000,2018-01-15 04:00:00,140
20180116040000,2018-01-16 04:00:00,120
20180117040000,2018-01-17 04:00:00,133
20180118040000,2018-01-18 04:00:00,151
20180119040000,2018-01-19 04:00:00,169
20180120040000,2018-01-20 04:00:00,
20180121040000,2018-01-21 04:00:00,
20180122040000,2018-01-22 04:00:00,
20180123040000,2018-01-23 04:00:00,145
20180124040000,2018-01-24 04:00:00,65
20180125040000,2018-01-25 04:00:00,194
20180126040000,2018-01-26 04:00:00,147
20180127040000,2018-01-27 04:00:00,163
20180128040000,2018-01-28 04:00:00,122
20180129040000,2018-01-29 04:00:00,129
20180130040000,2018-01-30 04:00:00,
20180131040000,2018-01-31 04:00:00,188
20180201040000,2018-02-01 04:00:00,
20180202040000,2018-02-02 04:00:00,188
20180203040000,2018-02-03 04:00:00,170
20180204040000,2018-02-04 04:00:00,158
20180205040000,2018-02-05 04:00:00,198
20180206040000,2018-02-06 04:00:00,117
20180207040000,2018-02-07 04:00:00,121
20180208040000,2018-02-08 04:00:00,101
20180209040000,2018-02-09 04:00:00,129
20180210040000,2018-02-10 04:00:00,136
20180211040000,2018-02-11 04:00:00,134
20180212040000,2018-02-12 04:00:00,101
20180213040000,2018-02-13 04:00:00,105
20180214040000,2018-02-14 04:00:00,168
20180215040000,2018-02-15 04:00:00,69
20180216040000,2018-02-16 04:00:00,124
20180217040000,2018-02-17 04:00:00,136
20180218040000,2018-02-18 04:00:00,123
20180219040000,2018-02-19 04:00:00,103
20180220040000,2018-02-20 04:00:00,149
20180221040000,2018-02-21 04:00:00,161
20180222040000,2018-02-22 04:00:00,
20180223040000,2018-02-23 04:00:00,113
20180224040000,2018-02-24 04:00:00,157
20180225040000,2018-02-25 04:00:00,171
20180226040000,2018-02-26 04:00:00,193
20180227040000,2018-02-27 04:00:00,150
20180228040000,2018-02-28 04:00:00,186
20180301040000,2018-03-01 04:00:00,199
20180302040000,2018-03-02 04:00:00,
20180303040000,2018-03-03 04:00:00,120
20180304040000,2018-03-04 04:00:00,123
20180305040000,2018-03-05 04:00:00,126
20180306040000,2018-03-06 04:00:00,
20180307040000,2018-03-07 04:00:00,93
20180308040000,2018-03-08 04:00:00,136
20180309040000,2018-03-09 04:00:00,153
20180310040000,2018-03-10 04:00:00,138
20180311040000,2018-03-11 04:00:00,130
20180312040000,2018-03-12 04:00:00,88
20180313040000,2018-03-13 04:00:00,138
20180314040000,2018-03-14 04:00:00,146
20180315040000,2018-03-15 04:00:00,125
20180316040000,2018-03-16 04:00:00,173
20180317040000,2018-03-17 04:00:00,207
20180318040000,2018-03-18 04:00:00,161
20180319040000,2018-03-19 04:00:00,118
20180320040000,2018-03-20 04:00:00,147
20180321040000,2018-03-21 04:00:00,119
20180322040000,2018-03-22 04:00:00,111
20180323040000,2018-03-23 04:00:00,155
20180324040000,2018-03-24 04:00:00,131
20180325040000,2018-03-25 04:00:00,118
20180326040000,2018-03-26 04:00:00,115
20180327040000,2018-03-27 04:00:00,115
20180328040000,2018-03-28 04:00:00,202
20180329040000,2018-03-29 04:00:00,140
20180330040000,2018-03-30 04:00:00,188
20180331040000,2018-03-31 04:00:00,
20180401040000,2018-04-01 04:00:00,156
20180402040000,2018-04-02 04:00:00,159
20180403040000,2018-04-03 04:00:00,118
20180404040000,2018-04-04 04:00:00,70
20180405040000,2018-04-05 04:00:00,112
20180406040000,2018-04-06 04:00:00,115
20180407040000,2018-04-07 04:00:00,149
20180408040000,2018-04-08 04:00:00,164
20180409040000,2018-04-09 04:00:00,127
20180410040000,2018-04-10 04:00:00,178
20180411040000,2018-04-11 04:00:00,154
20180412040000,2018-04-12 04:00:00,195
20180413040000,2018-04-13 04:00:00,184
20180414040000,2018-04-14 04:00:00,183
20180415040000,2018-04-15 04:00:00,165
20180416040000,2018-04-16 04:00:00,165
20180417040000,2018-04-17 04:00:00,165
20180418040000,2018-04-18 04:00:00,127
20180419040000,2018-04-19 04:00:00,137
20180420040000,2018-04-20 04:00:00,123
20180421040000,2018-04-21 04:00:00,201
20180422040000,2018-04-22 04:00:00,128
20180423040000,2018-04-23 04:00:00,156
20180424040000,2018-04-24 04:00:00,152
20180425040000,2018-04-25 04:00:00,158
